115,2023-06-15,"루닛, ?�코???�에 ?�고 ?�적??고공?�진 ?�망??��?�년 ?�흑?��?기�?","[
?�비???�공 �??�품 ?�매 �??�니???�약바이??기업 ?�한 기술�??�익??가?�스코프 매출 바탕?�로 2025??매출 800?�원, ?�업?�익 126?�원 ?�자?�환 ?�상[?�데?�리 김진수 기자] 루닛??AI 기반???�루?�을 ?�리�??�품 ?�용 범위�??�히면서 ?�적 개선??기�??�다. 그동???�어졌던 ?�자 ?�황???�차 ?�아??2025?�에???�자�?기록??것으�??�상?�다.14??금융감독???�자공시???�르�? 루닛??매출?� 지??2021??66?�원?�서 지?�해 139?�으�?급성?�한 것으�??��??�다. ?�는 ?�재 ?�매 중인 AI ?�상진단 ?�루???�루???�사?�트?�에 바이?�마�?분석 ?�루???�루???�코?��?매출???�해지면서 ?�체 매출??증�???것으�??�?�된??루닛 ?�코?�는 AI 기반 ??치료 바이?�마�?분석 ?�루???�품?�다. ?�자??면역?�현?�을 분석?�고 ?��? 면역??��??치료반응 ?�측???�용?�다. ?�자????�� 치료 ?�과�??�이거나 면역??��??처방 ?�?�자 ?�별???�확?��? ?�이�? 면역??��??개발 과정?�서 ?�상 ?�공률을 ?�이?�데 ?�용??가?�하???�히 루닛??면역??��??치료반응 ?�측 ?�루???�IO Pan-Cancer?�는 ?�암, ?�색�? ?�경부?? 간암 ??�?15�??�종 ?�자??면역??��??치료반응 ?�측??가?�해 ?�업?�이 ?��? 것으�?분석?�다.글로벌 종양 바이?�마�??�장?� 2019????14조원 규모???�장???�성?�으�? ?�평�?11.9%???�장?? 2027?�에??30조원까�? ?�장??것으�?추정?�다.루닛 ?�코?�는 종양 미세?�경?�서 바이?�마커�? 찾아???�자??면역??�� 치료반응 ?�측???�용?�는 만큼 면역??��???�장 규모?� 비�????�장??것으�??�상?�다. GBI리서치에 ?�르�?글로벌 면역??��???�장 규모???�평�?11.8%???�장??것으�??�망?�는??루닛 ?�코?�는 면역??��???�장 ?�장?????�택???�을 ?�망?�다.



루닛 ?�코???�용 PD-L1 분석 모습. (?�진=루닛)루닛 ?�코?? ?�약?��? 공동?�구?�도 ?�용??��?�성 ?�아루닛 ?�코?�의 매출?� 2021??22?�원?�서 지?�해 39?�원?�로 ??77% 가???�장?�다. 지?�해 4?��??�는 ?�럽?�서 루닛 ?�코?�의 면역??��??치료반응 ?�측 ?�루???�IO Pan-Cancer?��? 비소?�포?�암 면역??��??치료 반응 ?�측???�한 진단 결정 보조 ?�도�??�용?�면??매출???�린 것으�?분석?�다.루닛 ?�코?�는 ?�순 ?�비???�공 �??�품 ?�매�??�한 매출 �??�니???�른 ?�약바이??기업과의 공동?�구�??�한 기술�??�득 ?�의 방법?�로??매출????것으�?기�??�다.기본?�으�?루닛 ?�코?�는 면역??��???�과�??�이?�록 ?�체??PD-L1 ?�백질의 발현?�을 ?�치?�해 보여주기 ?�문???�정 치료?��? ?�용?�기 ?�해 ?�반?�야 ?�는 진단검?�인 ?�동반진?�’에 ?�용??가?�하?? ?�반진단 ?�품 ?�허가 �?보험?��? ?�용??매출????��?�으�?증�????�망?�다.??루닛 ?�코?�는 바이?�마커�? ?�약?�에 ?�공?�는 방식?�로??매출???�릴 ???�다. 면역??��?�는 �?��?��? 막론?�고 가??주목??받고 ?�는?? 면역??��?��? 개발?�는 ?�약바이??기업??루닛 ?�코?��? ?�용?�다�??�상?�서 ?�보물질??반응�??�는 치료 ?�과�??�이???�과�?기�??????�기 ?�문?�다.?�자가 직접 ?�용?�는 ?�료기기가 ?�닌 ?�약 개발 ?�는 ?�상???�용?�는 ?�구???�료기기??경우 별도???��?가 ?�요?��? ?�아 ?�장 ?�업?��? 가?�하?�는 ?�도 ?�점?�다. 루닛 ?�코?�의 경우 ?��?�??�상 검???�험???��??�증??CLIA)??받�? ?�구?�에???�용?????�다.?�울???�재 루닛 ?�코?�는 ?��???조직병리 ?�라?�드?�서 종양비율?�수(TPS) 기반 PD-L1 발현???�량?�에 ?�용?�는?? 복합?�성?�수(CPS) 기반 PD-L1�??�람?�피?�포증식?�자?�용�???HER2) 발현?�을 ?�량?�하???�구?�도 ?�용?????�도�??�해 ??개발??마친?�는 계획?�다.?�처??루닛 ?�코?�의 ?�양???�용 가?�성???�계?�서??2027??루닛 ?�코?�의 매출??1000?�원???�어??것으�??�측?�고 ?�다.루닛 관계자???�아�??�략 ?�립 ?�계?��?�?미국 ?�품?�약�?FDA)로�???루닛 ?�코???��?�?받는 것도 준�?중”이?�며 ?�용?��???별개�?FDA ?��?�?받으�??�세계적?�로 공신?�이 ?�정?�는 만큼 ?�품???�매???�어??것으�?본다?�고 말했??FDA???�료기기�??�용???�해?�이???�명�?직접 ?��????�도???�라 1~3?�급?�로 구분???��? ?�사 ?��?�?결정?�다. 루닛 ?�코?�의 경우 ?�료기기 ?�용???�른 ?�해??�??�명???�???�험?�이 ?��? ?��? ?�품??만큼 까다로운 ?��? ?�차??거치지 ?�을 것으�??�상?�다.루닛 ?�코???�에 ?�고 ?�적??개선??025???�자?�환 기�??�처??루닛 ?�코?��? ?�양?�게 ?�용?�면??루닛???�적???�게 개선?�는 모습?�다.2019??2?�원?�던 매출?� 2020??14?�원, 2021??66?�원, 2022??139?�원?�로 ?�장?�다. ?�해???�장?��? 계속??매출 361?�원?�로 ?�상?�다. ?�어 2024??544?�원, 2025??800?�원??거쳐 2026?�엔 매출 1000?�원???�어??것으�?보인???�업?�익??경우 ?�구개발 비용 증�? ?�으�??�자가 꾸�????�어 지?�해 ?�업?�자 507?�원??기록?��?�? ?�해부?�는 ?�자 ??�� 줄여 ?�갈 것으�??�망?�다. 구체?�으�??�해 ?�업?�자??222?�원?�로 ?�상?�는?? 2024??94?�원?�로 ?�자�?줄인 ??2025?�에???�업?�익 126?�원?�로 ?�자 ?�환??것으�?추정?�다.?�해 1분기?�는 매출 110?�원, ?�업?�자 24?�원??기록?�다. 그동??분기별로 100?�원 ?�팎???�자가 발생??것과 비교???�자 ??�� ?�게 줄인 것이??루닛 관계자???�앞?�로??루닛???�품?�이 ?�양???�료 �??�상 ?�자?�서 ?�용?????�도�?최선???�할 것”이?�고 말했??
]",10,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2023-06-15,"?�계�?뻗어가??K-?�료AI...?�시?��????��?까�? ?�종?�무진�?""[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�료 AI ?�장 2030??234�?규모 ?�장뷰노, 브라질서 뷰노메드 2�??��? ?�득루닛, ?�외 IR ?�발...?�익 창출 ?��? ?�력,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뷰노메드 ?��?CT AI 구동 모습. ?�뷰???�일리안 = 김?�아 기자] ?�료 분야 AI ?�용?��? ?�로 ?�아지면서 ?�료 AI???�잠?�력?��? ???�상 ?�재?�이 ?�닌 ?�실?�’으�??��??�고 ?�다. 2021??14조원 규모??불과?�던 ?�료 AI ?�장 규모???�평�?37%???�장?�로 ?�는 2030?�에??10??만에 10배�? ?�는 234조원???��? 것으�?추정?�고 ?�다. �?�� ?�료 AI ?�체????�� ?�러???�름???�입??글로벌 ?�장?�서 ?�과�?보이??중이??15???�계???�르�?�?�� ?�료AI 기업?????�계 ?�장??종횡무진 중이?? ?��? 규제 ?�벽???��? 기업?��? ?????�요�?찾기 ?�해 글로벌 ?�장??문을 ?�드리면???�각???�러?�고 ?�다.뷰노??최근 브라�??�생감시�?ANVISA)?�로부???�상?�학 분야 뷰노메드 ?�루??2�??�품???�???�료기기 ?�증???�득?�다. ?�번 ?�증?�로 뷰노???�뷰?�메???��? CT AI ?�뷰?�메???�브?�인(AI 기반 ???�량???�료기기)??브라질에???�매?????�게 ?�다.브라질�? 중남�?최�? ?�료기기 ?�장?�다. ???�계 6?�의 ?�구?�는 물론 고령?��? 빠르�?진행?�면???�스케???�업???�???�요가 꾸�???증�? 중이?? ?�에 브라�??�료기기 ?�장?� ?�는 2024??53???�러 규모까�? ?�장??것으�??�망?�다. 규제 ?�들 ??�� 최�? ?�장??미국, ?�럽 ?��??�로 ?�려???�다.?�에 뷰노???�번 브라�??��?�?미국 ???�외 ?�장 진출??초석?�로 ?�는?�는 방침?�다. ?�예??뷰노 ?�?�는 ?�이�??�증 ?�득?�로 중남�?최�? ?�장?�로 ???�재?�을 가지�??�는 브라�??�료 ?�장???�수???�상???�효?�을 ?�증?????�품???�입?????�게 ?�다?�며 ?�현???�수 �???�서 ?�료기기 ?�허가�??�득?�고 주요 ?�품???�??미국 ?�품?�약�?FDA) ?�인??추진?�고 ?�는 만큼 ?�외 ?�장?�서 ?�과�??��??????�도�?계속 ???�겠?�”고 밝혔??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
루닛 ?�코??PD-L1 TPS ?�루?�한??루닛?� 지??2021???�루?�인?�이?��??�품�?FDA ?��? ?�득 ?�후 글로벌 ?�회, IR(기업 공개) ?�사???�주 모습???�러?�면???�실 ?��?기에 ?�입??모습?�다.루닛?� ?�찌감치 목표 ?�장??글로벌�??�점???�외 ?�동??보이�??�길???�었?? FDA ?��? ?�전?�도 GE ?�스케?? ?�립?? ?��??�름 ??글로벌 고객?��? ?�보?�으�?가?�트 ?�스, ?�로직 ?�으�??�통망을 ?�보?�다. ?�에 루닛?�사?�트???��? ???�계 160개국 ?�상?�서 ?�통???�뤄지�??�다. 지??1분기 ?�적�?보더?�도 루닛???�외 매출?� �?매출 109?�원???�부분인 97?�원???�한??루닛?� ?�외 IR ?�동?�로 ?�자�??�치?�면???�익?�을 ?��??�겠?�는 계획?�다. 지?�달 ?��??�르 IR???�어 ?�번 ?�에???�콩?�서 ?�외 기�??�자?��? ?�?�으�??�는 ?�모�??�탠�?북아?�아 기업???��??�사??참�??�는 ???�발??IR ?�동??보이�??�다. 루닛 관계자???�현??루닛 ?�코???�구 결과�?바탕?�로 ??분야?�서 꾸�???글로벌 ?�트?�십 구축???�뤄지�??�다?�며 ?�추??지?�적??글로벌 ?�트?�십�??�자 ?�치�??�익 ?��????�설 것”이?�고 말했??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"		]""",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,2023-06-14,"2차전지 ??부?�운 ?�료 AI???�급최강·?�체불가' 경쟁??부�?""[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1?��? ?�료 AI 기업 루닛·뷰노, ???�어 주�? 230%·325% 급등루닛, ?�상진단보조 분석 기술 ?��???주목??��??바이?�마�?가?�성 ?�증?�뷰?? ?�정지 ?�측?�는 ?�소가�?부각�?�� FDA ?�신?�료기기 지?�에 기�?감↑,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�료AI 기업??루닛�?뷰노??주�?가 ?�해 ?�어?�만 3~4배로 급등?�다. 2차전지가 ?�악??코스??주�? ?�승�??�위 기업 �??�이??바이??기업?�이?? ?�드?�진 ?�사 기업가�?고평가 배경??'?�급최고 ?�는?�체불가'�??�변?�는 기술 경쟁?�이 꼽힌?? 14??루닛�?뷰노??주�???각각 9�?500?? 2�?550?�으�??�을 마감?�다. 지?�해 ?�말??12??9??종�? ?��?230.5%, 325.5%???�당?�는 ?�승??��?? 같�? 기간 ?�체 코스??종목 �?8번째, 18번째???�당?�는 ?�승률인 ?�시??바이??기업 가?�데 가?????�승??��??  ?�료AI 1?��? 주자�?꼽히???�사??최근 ?�료AI ?�풍??주도?�고 ?�다. ?�공지??AI)??진단 ?�업???�목??주력 ?�품군으�??�장 주목??받고 ?�는 것이 공통?�이?? ?��? ?�보???�프?�웨??SW) 기술??기반?�로 ?�약개발 ?�업 ?��?매출 구현 기�? ?�점???�르?�는 ?�도 바이???�종 ???�료AI 가치�? ?�이???�소�??�용?�다. ?�사???�린 ?�장 관?��? ?�달 ?��???경신??52�??�고가가 증명 중이?? 루닛?� ?�제???�장 진출�??�보???�이?��? 굵직??글로벌 ?�트?�들 ?�적 ?�과가 빛을 발하�??�다. ???�사????진단 ?�에 ?�용?�는 ?�상진단 ?�루??'루닛 ?�사?�트'?� ??��치료 바이?�마�??�랫??'루닛 ?�코??�?주력?�로 ?�다. ?�상 ?�독??AI�??�목??검???�확?��? ?�측률을 ?�인 ?�비?�에 ?�장 ?��????��??�름�??�네?�일?�트�? ?�립????글로벌 기업?�과 ?�트?�십??체결?�며 기�?�?받았?? ?�만 지?�해 7???�장 ?�시 분위기는 기�?치에 미치지 못했?? 글로벌 경기침체???�어붙�? ?�심???�자릿수?�(7.1?� 1) 경쟁률의 기�? ?�요?�측 결과�?받아?�었�??�문?�다. ?�에 공모가가 ?�초 ?�망밴드 최하??4�?000?? ?��?30% ?�상 ??? 3만원???�정?��?�? ?�반�?�� 경쟁�???�� 9:1??그쳤?? ?��?�??�껏 ??���?가치평가??지?�해 말�???고개 ???�심 ?�복�?맞물???�승 반전 ?�력???�다. 지?�해 ?�년 ?��?2�??�상 증�???매출??139?�원)�??�해 4??출시 4?�만???�세�??�입 ?�료기�? 2000개�? ?�파??루닛 ?�사?�트???�장?��? ?�승?�에 불을 붙�??? 최근 미국?�상종양?�회(ASCO)?�선 루닛 ?�코?�의 ???�자 치료?�과 ?�측 가?�성???�증?�며 추�? ?�력 기�?감을 ?�웠??루닛 보다 1????? 2014???�립??뷰노???�품??구현???�비???�소?�이 조명받�? 경우?? ???�사??주력 ?�품??'뷰노메드 ?�카????AI�?기반?�로 ?�정지�??�측?�주???�료기기?? ?�원?�자???�자?�무기록 ?�수 ?�력 ?�항???�압�?맥박, ?�흡," 체온 ?�을 분석???�시 밀??관찰이 ?�려??병동?�서???�?�력???��??? ?�당 ?�징??기반?�로 지?�해 �?�� ?�계 최초�??�진???�료기술�??�정?�다. ??비급???�장??진입???�라 최�? 3?�간 비급??매출 발생??가?�해  2021??22?�원?�서 지?�해 83?�원?�로 껑충 ??매출???�승??추�? ?��?�?기�??????�다. ?�시???�장 ?�용???�해 ?�상 근거�?축적?????�다??부분도 중장기적 경쟁?�의 밑거름이 ???�망?�다. 루닛�??�리 ?�직 매출???�부분이 �?��?�서 발생?�고 ?��?�?최근 ?�계 최�? ?�장??미국 진출 발판??마련???�태?? ?�카?�는 ?�달 미국 ?�품?�약�?FDA)?�로부???�신?�료기기�?지?�됐?? �?�� ?�료AI ?�계 ?�품 가?�데 최초 ?�과?? FDA ?�신?�료기기�?지?�되�??�인?�차 ?�선?�위가 부?�되�??�문 ?�사?�??배치?�는 ??보다 ?�속???�장 진입 기회�??�공받을 ???�다. ?�계 관계자??""""?�료AI???�프?�웨???�성???�이?�베?�스(DB) ?�적�?�?진화 ?�과�?무시?????�어 ?�약 못�? ?�게 ?�장 진출 ?�도가 중요?�다""""�?""""1?��? ?�료AI 기업?�로 꼽히???�사???�당 부분에 모두 강점??지?�고 ?�는 ??""?�라�?말했?? ?�어 """"루닛?� 기술??뿌리가 ?�른 ?�료 AI기업?�과 ?�게 ?�르?�곤 ?????��?�??�도 기업?�로???�적???�산???�해 ?�확?��? ?�이�? 기술??고도?????�과가 구현?�고 ?�다. ?�약?�로 치면 '베스?�인?�래??(계열 ??최고?�약)????""?�라�?""""?�카?��? ?�체할 ?�품???�는 뷰노??'?�스?�인?�래??(계열 ??최초?�약) ?��??�닝?�로 �??�별 경쟁???�위�??�하�??�는 ?�태""""?�고 ?��??�다. ",,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2023-06-14,[주식 초고?�는 지�? 루닛·?�마리서�???K-?�료기기??매수??몰려,"[
[미래?�셋증권 ?�클??집계]코스모화???�매??1??기록



[?�울경제] 미래?�셋증권?�서 거래?�는 고수???�자?�들??14???�전 가??많이 ?�매?�한 종목?� 코스모화??005420)?�로 ?��??�다. 루닛(328130), ?�마리서�?214450), ?�성?�자(005930), ?�스코인?�내?�널(047050) ?�이 ?�매???�위권에 ?�름???�렸???�날 미래?�셋?�클?�에 ?�르�?미래?�셋증권 주식 거래 고객 �?최근 1개월 �??�자?�익�??�위 1%???�당?�는 '주식 초고???�이 ?�전 11?�까지 가??많이 ?�들??종목?� 코스모화?�으�?집계?�다.?�전 11??기�? 코스모화?��? ??거래???��?1.86% ?�승??6�?000?�에 거래?�고 ?�다. 2차전지(배터�? ?�재 기업??코스모화?��? 최근 반도�? 2차전지 관??종목?�이 ?�마주�? ?�성?�면??매수?��? 몰린 것으�??�?�된?? 코스모신?�재(005070)가 6?????�극?�물질의 ?�료가 ?�는 ?�구�?공장 ?�공???�두�??�는 것도 ?�재?? ?�구�?공장???�공?�면 코스모화?�의 코발???�산 �??�배?�리 리사?�클링에??코스모신?�재???�구�??�산 �??�극?�물�??�산?�로 ?�어지???�직 계열?��? ?�성?�다. ?�극?�물�??�산 �??��? 경쟁?�을 ?�???�어?�릴 ???�을 것으�?기�??�다.코스모화?��? ?�달 9???�국거래?�의 코스??200지?�에 ?�로 ?�입?�다.?�매??2?�는 루닛?�다. ?�료 ?�공지??AI) 관??종목?�이 �?�� 주식 ?�장?�서 강세�?보이�??�는??루닛?????�어 ?��?총액 1조원?��??�파?�며 ?�?�주?�로 부?�한 ?�향?�로 ?�?�된?? 루닛?� 2013???�립??글로벌 1?��? ?�공기능 기업?�로 ??진단 �?치료�??�한 ?�공지???�루?�을 개발?�다.루닛?� ?�서 12?�엔 글로벌 AI ?�회??'CVPR(Computer Vision and Pattern Recognition) 2023'?�서 ?�규 ?�문 2?�이 채택?�다�?밝혔?? CVPR?� 컴퓨??비전 �??�턴?�식 분야 ?�계 최고 권위???�회?? ?�범??루닛 ?�?�는 ""루닛???�료???�화??컴퓨??비전 ?�문??CVPR?�서 발표??것�? ?�번??처음""?�라�?""?�계 최정???��???AI 기술?�을 증명??�??�라�?말했?? ?�어 """"루닛???�롭�?공개???�료 AI 모델?� ?�산 병리??분야 기술 발전???�게 기여?�고 ?�용?�에�??�신?�인 가치�? ?�공??�?""?�라�??�붙?�???�매??3?�는 ?�마리서치다. ?�마리서치는 ?�사 ?�품??리�??�???�출??증�??�고 ?�장??브랜?�의 ?�장 ??�� 커�?면서 ?�해 ?�실?�을 기록??것으�??�망?�다. 리�??�?� ?�마리서치�? 2014?�에 출시???�면부 주름??개선?�는 ?�료기기 ?�품?�다. 리�??�?� ?�체 ?�합??물질???�폴리뉴?�레?�티?�나?�륨??Sodium Polynucleotide)???�재료로 ?�는 조직?�복?�생체재료로", ?�리?�클?�오?�드?�트륨�? ?�어 ?�식?�포?�서 추출??물질?�다. ?�로 ?�해 리�??�?� ?�연??주사?�로 불리기도 ?�다. ?�태�??�상?�증�??�구?��? ?�리쥬�?, 콘주?�??고성?�하??가?�데 ?�장??매출???�게 ?�장?�면???�체 매출??증�??�고 ?�다?�라면서 ?�엔?��???겹치�?2분기?�도 ?�장?��? ?�어�?것”이?�고 ?��??�다.?�날 ?�매??1?�는 POSCO?�?�스(005490)?�?? 뷰노(338220), ?�코?�로?�이치엔(383310), ?�아?��???006110), 금양(001570), ?�이(228670), 코스모신?�재 ?�도 ?�매???�위권에 ?�름???�렸?? ??거래???�매??1?�는 ?�스??041510)?�었?? LG?�노??011070), ?�스?�칩(396270), 메�?바이?�메??059210) ?�이 ?��? ?�었?? ??거래???�매??1?�는 ?�수?��??�스(007660)?�?�며, ?�어 ?�코?�로비엠(247540), ?�앤?�프(066970), ?�화?�자(033240) ?�으�??�매?��? 많았??미래?�셋증권?� ?�사 고객 중에??지??1개월�??�익�??�위 1% ?�자?�들??매매 종목??집계???�시간·전?�·최�?5??기�??�로 모바?�트?�이?�시?�템(MTS)?�에??공개?�고 ?�다. ???�계 ?�이?�는 미래?�셋증권???�견�?무�????�순 ?�보 ?�내?�며, 각각???�자??개인?�게 맞는 ?�자 ?�는 ?�익 ?�성??보장?��? ?�는?? ???�마�?관?�종목�? ?�상급등??가?�성???�으므�??�의?�야 ?�다.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2023-06-13,"미래?�셋벤처?�자, '?�픈AI ?�??��' 코히?�에 ?�자","[




미래?�셋벤처?�자??미래?�셋캐피?�과 미래?�셋?�산?�용 미국법인�??�께 AI(?�공지?? ?��??�업 코히?�에 ?�자?�다�?13??밝혔??미래?�셋벤처?�자??최근 코히?��? 진행??2??000만달????3510?�원) 규모???�자 ?�운?�에 참여?�다. ?�번 ?�운?�에??미래?�셋벤처?�자�?비롯??그래?�처리장�?GPU) ?�조???�비?�아, ?�라?? ?�일즈포????미국 ?�기업?�도 ?�함?�다. ?�번 ?�자�?코히?��? 받�? ?�적 ?�자금�? 4??500만달?�다.코히?�는 ?�규모 ?�어 모델(LLM)??기반?�로 기업?�이 ?�양??목적?�로 ?�용?????�는 ?�성??AI 기술??개발?�고 ?�다. '챗GPT'�?개발???�픈AI???�??���??��?받고 ?�다.미래?�셋벤처?�자 관계자??""AI?� 기존 ?�업 �??�합???�욱 빨라지�??�고, AI 기업?�의 ?�양??개발 ?�과?�이 ?�증???�해 ?�증?�고 ?�다""�?코히???�자 배경???�명?�다.?�편, 미래?�셋벤처?�자??코히???�에???�양??AI ?�업 밸류체인??지?�적?�로 ?�자?�고 ?�다. AI 반도�?개발기업??리벨리온�?AI 반도�??�자???�루?�을 개발?�는 ?��??�이�? AI 기술 개발기업 루닛, 몰로�? 매스?�레???�에 ?�자�??�고 ?�다.[머니?�데???��??�업 미디???�랫??'?�니콘팩?�리']
]",3,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2023-06-13,"?�총 1조원?� ?�속 진입?�는 K?�료기기 ?�체??""[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�몸값�?1조원 ?�상 ?�료기기?�체?�의 공통 분모???��??�’전??강자 ?��??�·덴?��??�을 ?�흥 강자?? ?�료AI ?�주목’세부 분야�??�맏?��??�생??��부 ?�자 ?�어???�인 ?�까??기사??2023??6??8??09??0분에 ?�이?�일�??�리미엄 콘텐츠로 ?�공�??�었?�니??[?�데?�리 김?��? 기자] �?�� ?�료기기?�체??�??��?총액 1조원???�는 곳들???�속 ?�겨?�면???�자?�들??관?�을 ?�고 ?�다. 지?�달 30???�총 1조원???�어??루닛(328130)까�? ?�함?�면 10개사�??�어??것이?? �?�� ?�료기기?�업?� ?�직 ?�장 초입 ?�계지�??��? 분야별로 ?�맏?�’이 ?�생?�면???�각???�러?�기 ?�작?�고 ?�다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
